order_id,product_name,category,price,quantity_sold,total_revenue,order_date,customer_location
815b301f-4f6a-4c8e-a0da-b86bb3c538f1,Dumbbells,Sports,856.88,5,4284.4,2024-07-11,Port Aaron
0e2ba922-b9cf-472d-ae96-2cabd268602b,Sweater,Clothing,888.41,4,3553.64,2024-04-08,South Lisa
59520530-7350-4c22-9bd2-8253825d09f6,Microwave,Home & Kitchen,499.94,3,1499.82,2024-06-30,New Susan
221cfed7-1f2c-4241-847e-04f6299512ed,Perfume,Beauty & Health,846.61,5,4233.05,2024-04-29,Douglasmouth
da2f8f5a-cf65-46b6-915e-4d47f1f3966e,Blender,Home & Kitchen,271.45,6,1628.7,2024-04-05,Butlerchester
5c29945d-071f-4c99-a164-45d09685df5e,Perfume,Beauty & Health,288.14,4,1152.56,2024-08-15,Davidborough
8fc515bc-5281-4ca8-bb06-f4a5e02c0a47,Microwave,Home & Kitchen,363.69,9,3273.21,2024-03-29,South Amyborough
febb0a8d-bef1-49a3-8ac2-c71c8d0709af,Perfume,Beauty & Health,266.37,4,1065.48,2024-06-11,Shanemouth
25c62815-46d3-4457-80b4-016063110ba4,Dumbbells,Sports,795.88,4,3183.52,2024-09-15,Gainesborough
bd777bb3-c0bd-4ff6-b3d5-21be50bc957a,Tennis Racket,Sports,85.04,8,680.32,2024-06-26,Kristenside
7f748c3e-3ee4-41a7-91f7-e946fd7f2726,Running Shoes,Sports,645.32,9,5807.88,2025-01-07,Evansfort
33548724-8072-4e91-b7bc-8f55dbf8aa5f,Basketball,Sports,38.76,3,116.28,2024-09-17,Wernerhaven
a6eaa0a1-bea3-4135-b301-8ffa9f0cea83,Smartphone,Electronics,624.96,3,1874.88,2024-09-05,East Tyler
89974b7a-d387-4528-ad82-1e0c6c24422d,Face Cream,Beauty & Health,196.38,4,785.52,2024-10-20,Port Anna
75d80c06-3970-46ed-bbb5-b72f27132e4c,Laptop,Electronics,473.11,7,3311.77,2024-08-26,Lake Rebeccaville
fd43ab77-a261-494a-a1a8-01f0b65cd11a,Basketball,Sports,731.95,4,2927.8,2024-11-25,Jacobmouth
1345f537-1013-426d-905c-907421a5b00e,Dumbbells,Sports,581.8,2,1163.6,2025-01-26,Morrismouth
eac6fa47-39c8-4f03-80c0-b6c05346cbc9,Dumbbells,Sports,784.08,1,784.08,2024-06-19,Meredithville
c76fa1c8-48cd-4cdf-b034-773250eb660e,Basketball,Sports,126.93,8,1015.44,2024-07-31,Michellehaven
8cca74a4-2cc5-49a6-b699-e616a415fe09,Vacuum Cleaner,Home & Kitchen,316.72,9,2850.48,2024-05-30,North Amanda
eeca8677-922b-4f3c-8cd2-fa7ecdcb8fff,Blender,Home & Kitchen,412.71,1,412.71,2024-03-05,Lake Emily
ce6d861a-ac6f-4365-9b43-526d3d8bdcd4,Jacket,Clothing,954.74,4,3818.96,2024-07-16,Port Suzannebury
8f6a4a60-dda1-450f-bb64-ef195aa7e324,Coffee Maker,Home & Kitchen,287.18,8,2297.44,2024-09-03,East John
8ee0766c-435f-4b29-a16d-0456c5bcd0f8,Jeans,Clothing,820.34,6,4922.04,2024-04-14,Myersborough
f7f7527b-35a8-4aa6-8892-d8b7d65c9792,Sunscreen,Beauty & Health,116.47,6,698.82,2024-05-15,South Phillip
c5e6a71a-59d6-4959-a2f7-e1c60ac9f22a,Sweater,Clothing,842.63,4,3370.52,2024-12-23,New Sarah
59a9849e-0f44-40a0-88ec-3e46cc4202e2,T-Shirt,Clothing,172.93,5,864.65,2025-01-02,Port Jennifer
71bfdd40-22c4-47ab-bb18-6c723a88cbf4,Coffee Maker,Home & Kitchen,85.96,4,343.84,2024-08-11,New Tanya
94472621-316d-4470-9d5a-6f7c11a69b31,Toaster,Home & Kitchen,579.33,8,4634.64,2024-06-27,Austinville
f3cb1479-d776-4115-ad74-86c799f0a662,Tennis Racket,Sports,541.25,7,3788.75,2024-04-06,Port Dawn
3c878941-f728-41a2-b769-fd6b0d6b32da,Sunscreen,Beauty & Health,273.09,6,1638.54,2024-12-12,South Gwendolyn
ade05fdd-fc81-4747-8a0d-1ef4ae4b68a2,Sweater,Clothing,620.27,6,3721.62,2024-05-01,Lake Mary
0733546b-4423-4818-95d9-acd894c2491c,Coffee Maker,Home & Kitchen,962.11,4,3848.44,2024-12-24,West Rachel
549691c3-c8f0-4719-b15b-94ea4c048ef1,T-Shirt,Clothing,841.11,2,1682.22,2024-07-17,West Jefferybury
d61677fe-dfc4-4de2-a120-f24dca8b73d5,Sunscreen,Beauty & Health,781.38,8,6251.04,2024-08-13,Maryville
f66c85b0-cc60-4718-8a03-9c5c99437955,Smartphone,Electronics,159.42,5,797.1,2024-09-04,Michaelfurt
a7cb82b5-d900-41b3-b142-c5a99d028a56,Vacuum Cleaner,Home & Kitchen,399.84,8,3198.72,2024-03-25,Curryfort
bbe5c23b-9472-4272-8b6e-7d586837f799,Lipstick,Beauty & Health,30.22,8,241.76,2025-01-14,Millershire
43298b10-466b-4264-a334-20745b793027,Tennis Racket,Sports,162.23,6,973.38,2024-04-05,North Veronica
5f144314-61ec-4e5c-ae4a-15bc3a05e2f0,Shampoo,Beauty & Health,440.95,4,1763.8,2024-11-05,Crosbybury
8389b360-c902-4c3e-8b43-93ba92c0ca8e,Perfume,Beauty & Health,680.33,9,6122.97,2024-06-20,Watkinschester
5a3e7a45-863e-494a-953c-48fa0f71fae9,Sunscreen,Beauty & Health,180.24,8,1441.92,2024-11-30,Alvaradoview
f20bb605-7033-420c-a288-05ad3ea4e670,Smartphone,Electronics,737.45,7,5162.15,2024-11-26,Lake James
647d846b-5cf9-49c0-860b-e1ec3469782d,Face Cream,Beauty & Health,638.18,4,2552.72,2024-07-12,Barkerside
6871f48a-8a3f-46a8-8b1e-51ddfaef3f0a,Blender,Home & Kitchen,686.08,2,1372.16,2024-04-14,Port Cathy
79c49afb-0dba-44ed-a84d-7271b7f15ab0,Dumbbells,Sports,297.86,7,2085.02,2024-10-04,West Ashleyberg
3dac7dec-a329-4685-8e56-2bbdefa15c30,Smartwatch,Electronics,712.75,4,2851.0,2025-01-24,Ericview
61fc76c0-dd7e-47be-9933-b7cf83b58d8a,Sweater,Clothing,38.76,2,77.52,2024-06-25,New Thomas
3b3a45a2-65a5-4421-bc23-e2101b5ede6f,Tablet,Electronics,380.54,3,1141.62,2024-11-13,East Jennifer
e676f078-46fd-4346-96d0-a553f1cbdf79,Tablet,Electronics,707.1,3,2121.3,2024-03-18,North Lynnfurt
1536264c-4aa1-409b-a5b5-024da160cc63,Perfume,Beauty & Health,546.41,1,546.41,2025-01-01,Onealfort
a302177a-a3db-49eb-8d0e-a0e4dd2c370a,Face Cream,Beauty & Health,521.45,1,521.45,2024-03-07,Parkerstad
0238adf9-072a-49ce-87b0-843108af106c,Basketball,Sports,660.29,9,5942.61,2024-11-15,Brittanyfurt
f7598f9b-e74b-4f21-b9cc-703f91c53d4f,Jeans,Clothing,656.82,9,5911.38,2024-09-23,Simpsonport
c97fff67-cd74-4818-93a2-6759b5c4e177,Basketball,Sports,151.25,9,1361.25,2024-05-27,Chadhaven
a810a9d2-1dc2-4859-8208-89660b6be299,Tablet,Electronics,946.19,8,7569.52,2024-10-03,South Danielle
492777c9-96dd-4ae1-ba62-cba326cdf503,Tablet,Electronics,940.59,8,7524.72,2025-02-11,Port Krista
ed1a5e9f-494f-4fb4-bf41-f62f78f2f3b3,Coffee Maker,Home & Kitchen,900.29,6,5401.74,2024-12-14,West Samantha
fbe4eaa1-6af2-4a03-b455-236191a73a78,Lipstick,Beauty & Health,20.46,2,40.92,2024-12-12,New Katherine
1c2f4b15-365d-4186-aaf5-c8247a31e0c9,Lipstick,Beauty & Health,112.92,5,564.6,2024-10-01,Leemouth
8a5d1915-458b-4196-be3f-88fd2e27021e,Perfume,Beauty & Health,343.24,3,1029.72,2024-04-30,West Kelly
18315e63-821e-4d38-9d4c-5dcaae7eec5c,Smartwatch,Electronics,616.93,3,1850.79,2024-09-09,East Melissa
6b8b351b-be12-4eb4-ae7e-f80d1f595061,Coffee Maker,Home & Kitchen,824.67,8,6597.36,2024-09-11,South Raymondshire
4e6f3722-a4ac-4d94-9c3a-ab1f8aa712aa,Sunscreen,Beauty & Health,609.72,5,3048.6,2024-03-28,Moontown
f6d8cb6a-40cd-4f1c-a58c-1939a539230a,Sweater,Clothing,721.28,7,5048.96,2024-12-17,Christineburgh
f858c4e2-3695-45b3-aa04-a22b91113f91,Running Shoes,Sports,380.57,4,1522.28,2024-12-10,North Steven
39f8504f-c639-42e6-8dcc-936152b372a1,Tablet,Electronics,623.84,8,4990.72,2024-05-01,Jeffreyburgh
67260452-37f9-420a-853a-f4e68975a3b8,Yoga Mat,Sports,754.49,7,5281.43,2025-02-13,North Andrew
39e2d93f-38c0-419e-91dc-80cd4492fbd7,Vacuum Cleaner,Home & Kitchen,498.55,1,498.55,2024-04-14,Davidtown
01826c77-6bca-499f-a3f3-3df6fece922d,Microwave,Home & Kitchen,278.78,3,836.34,2025-01-10,West Juliebury
3ef5da50-8161-4fa9-8cb5-b8be678e9140,Smartphone,Electronics,221.27,5,1106.35,2024-12-21,Port Aaron
de297a0f-5771-4e4f-a01f-fb57c702731a,Sweater,Clothing,150.03,8,1200.24,2024-08-24,Tonyaside
7c21f736-ec31-4151-ad17-9bec075ea98c,Sunscreen,Beauty & Health,136.2,8,1089.6,2024-10-26,North Annmouth
fad5463d-c36f-4081-bc39-2dee45e8adfc,Face Cream,Beauty & Health,114.92,1,114.92,2024-12-22,Greenland
c61c306d-d0dc-4292-a3d6-d5624379d5d5,Yoga Mat,Sports,126.35,9,1137.15,2025-02-10,West Shirley
916e8810-4761-45d5-bfce-0b9dcbb1cb7a,Face Cream,Beauty & Health,150.62,2,301.24,2024-03-26,Munoztown
b35ecfc2-9fc2-4240-987b-50d3ce426dd4,Face Cream,Beauty & Health,932.69,3,2798.07,2024-04-25,West Steven
e41dfaa9-5e1e-4dc4-aed8-ec8a31c29fbb,Perfume,Beauty & Health,663.88,2,1327.76,2024-11-08,West Kathleen
8cbd8df7-1414-4ca5-a28d-b47feec01af3,Running Shoes,Sports,139.28,8,1114.24,2024-10-28,Mosesland
eb35151a-ecc7-44eb-8ca6-29da0b6c98c8,Running Shoes,Sports,319.3,9,2873.7,2025-01-20,Galvanland
e53ab4f7-7cb3-4f4f-a0cd-8476d2ce4487,Jacket,Clothing,138.17,1,138.17,2024-09-09,Diazhaven
01ac2f5b-0fc4-4ac8-ae10-3ae5d1cf1ae9,Jeans,Clothing,611.13,8,4889.04,2025-01-06,Rachelmouth
40a44576-9e8e-46bc-a20a-252ccc1ebe35,Dumbbells,Sports,787.96,3,2363.88,2024-07-24,Nancychester
0843e739-c0c3-4d7f-b8e7-418da58b889d,Jacket,Clothing,519.05,7,3633.35,2024-03-12,North Jasonland
bcabdcd9-84a2-4d4e-811b-7d3709feb2de,Sunscreen,Beauty & Health,161.66,7,1131.62,2024-10-23,Lake Cynthiastad
dca52eca-4235-483e-a18f-0069ce3d55ed,T-Shirt,Clothing,539.81,1,539.81,2025-02-13,Willieburgh
16f6152b-412b-4468-a439-cb56758f4d71,Sunscreen,Beauty & Health,982.13,7,6874.91,2024-03-21,Romeroshire
d7bb9cd9-972d-4cdf-b5df-8332377b109c,Laptop,Electronics,708.68,5,3543.4,2024-05-01,Waltermouth
b44f0d1a-6a4b-44cf-84e4-1393cbd9b831,Perfume,Beauty & Health,904.78,4,3619.12,2024-09-12,Port Joanne
f88e11dd-98f9-40bb-9cd2-7a16b7a4bebb,Lipstick,Beauty & Health,124.08,6,744.48,2024-09-18,Port Bryan
910900cc-03d6-43d0-a718-8613d84bef0f,Shampoo,Beauty & Health,525.14,3,1575.42,2024-08-12,Lake Katherine
e77c8e6a-e711-4663-853d-18c6cae8be22,Microwave,Home & Kitchen,735.98,8,5887.84,2024-03-06,North Alexander
c77900b0-6580-4dde-bfdd-93c3d8347db5,Vacuum Cleaner,Home & Kitchen,695.1,8,5560.8,2024-07-09,Franklinberg
960c2dd7-5379-48ad-b5db-a75d0823c44b,Basketball,Sports,85.64,5,428.2,2024-06-16,Port Michael
40cbfe9d-b8e3-4229-8cc9-931dde425da9,Tennis Racket,Sports,517.06,6,3102.36,2024-07-09,West Patricia
382f05de-4ece-424a-b90b-a4418482f847,Shampoo,Beauty & Health,262.37,8,2098.96,2024-03-28,Boydbury
d593f629-8440-4526-958a-d023a3d35c9a,Basketball,Sports,717.45,4,2869.8,2024-07-06,Emilytown
9d9525c6-1188-434b-a551-bc2e4561c6df,Smartphone,Electronics,290.25,2,580.5,2024-10-17,West Elizabethside
577cb83c-24a6-4fd7-8f54-fe474772d467,Dumbbells,Sports,756.74,9,6810.66,2024-11-11,Lake Rose
6cbaf81e-a265-4cca-8570-c04ea5cb7439,Coffee Maker,Home & Kitchen,605.08,1,605.08,2025-02-03,South Gregory
b3f34104-a86e-4a94-9e3f-e03dfdb23108,Smartphone,Electronics,862.0,6,5172.0,2025-02-07,Nicholasland
d418f909-64d6-4107-99b7-deeb8aa04cd6,Face Cream,Beauty & Health,877.54,7,6142.78,2024-05-30,Lake Austinport
2793aad6-f75c-42d8-ba73-440275484fde,T-Shirt,Clothing,917.06,4,3668.24,2024-03-07,South Michaelhaven
4372d9ff-9629-4377-89b6-b14edcff1f72,Vacuum Cleaner,Home & Kitchen,974.71,4,3898.84,2024-05-05,New Brianport
0b45406a-bf17-4fe4-80a5-a1f3983a3f92,Lipstick,Beauty & Health,179.01,7,1253.07,2025-02-07,Port Jason
f439924b-a8da-45dc-88c1-5c6f9b0c9062,Laptop,Electronics,402.51,6,2415.06,2024-08-15,South Stephen
8198d10b-877c-4b1e-9a0a-5625da6e4266,Basketball,Sports,546.47,4,2185.88,2024-05-02,Jamiestad
05584a0c-5f29-43ee-bfc2-c7e777a1e1fe,Vacuum Cleaner,Home & Kitchen,815.89,7,5711.23,2024-11-01,Jenkinsfort
6c397581-d6d4-4c09-a9ff-e39325fe2830,Coffee Maker,Home & Kitchen,140.4,9,1263.6,2024-10-04,Ryanport
5dd7e997-e684-41f1-a10a-1f0deb1b1eb6,Vacuum Cleaner,Home & Kitchen,689.73,8,5517.84,2025-02-20,Port Debra
d44d1e89-1e38-41ac-8818-4ff697c53b88,Dumbbells,Sports,420.84,4,1683.36,2024-08-16,Michelleburgh
0b1a3f77-0f85-419b-a253-28c42be891d5,Perfume,Beauty & Health,439.47,3,1318.41,2024-04-04,West Kayla
69e01f1b-d126-4583-9f41-0d73128d48ef,Jeans,Clothing,16.88,4,67.52,2024-03-28,West Karenport
1a949ac7-c647-4a0a-b1f8-a26bbdedff4d,Sweater,Clothing,425.81,5,2129.05,2024-04-21,Kingburgh
f9dcff25-684c-4a7d-b933-15317df95301,Jeans,Clothing,191.55,2,383.1,2024-12-02,Greenemouth
bfb5f4eb-9ae4-480c-9f67-87cb1fba2d6d,Jacket,Clothing,745.39,6,4472.34,2024-09-08,New Clinton
b1546374-7887-468e-a156-b7b2f6ea8e8f,Jeans,Clothing,287.0,1,287.0,2025-01-01,East Shannonport
c5ebec14-389e-4152-9c6f-bf945c2ecbb8,Toaster,Home & Kitchen,216.41,8,1731.28,2025-01-31,Kellyfort
506b8a47-8ded-49ab-a671-dd0b35730b41,Face Cream,Beauty & Health,960.68,5,4803.4,2024-07-26,Lake Williamland
d3216484-1c5a-450f-9ddd-d085a0607681,Running Shoes,Sports,606.99,1,606.99,2024-08-28,East Christopherton
c4ac9ee3-e0dd-4ffc-adc5-c9cb41ebc49d,Perfume,Beauty & Health,883.75,1,883.75,2024-12-17,Lake Jasmineport
8589cf5c-e0e8-4622-9c63-b571cece6729,Smartwatch,Electronics,859.64,6,5157.84,2024-09-25,New Paige
ce38efb4-292f-4044-bfe8-1d9de3cdba34,Toaster,Home & Kitchen,755.07,4,3020.28,2025-01-30,Bakerburgh
d928503e-c397-42ed-95da-5a42522a05ef,Sunscreen,Beauty & Health,983.96,6,5903.76,2024-07-03,South Shirley
c21261cd-5948-44c1-a4da-06c1dccfbc77,Yoga Mat,Sports,759.15,7,5314.05,2024-08-07,Lake Matthew
df3e5885-3f57-4093-bba6-95f732173af2,Coffee Maker,Home & Kitchen,404.08,8,3232.64,2024-05-16,Whiteborough
8f621e3e-b9a7-42a6-8bf8-c94af43dcf83,Sweater,Clothing,43.58,5,217.9,2024-05-02,North Angela
e494d7f5-3baa-4ad8-acf0-66e524700d73,Laptop,Electronics,197.6,3,592.8,2024-05-28,Howardshire
7b124432-6bd5-4f59-b1ba-c8a530c4998c,Headphones,Electronics,246.11,9,2214.99,2024-06-17,West Jesse
9886eb9c-9817-4bf2-ab92-64298b3de48e,Lipstick,Beauty & Health,61.89,2,123.78,2024-06-16,Lake Shannonstad
e439d315-a85e-4bb6-b413-95c78735c41a,Dumbbells,Sports,680.01,7,4760.07,2024-05-17,South Rebecca
b4ee7691-443b-436c-8b03-d67a4c23ad5d,Headphones,Electronics,222.84,4,891.36,2025-01-22,Lake Jamesmouth
f009b022-0c20-4c9e-83b8-0590efdc3d26,Dumbbells,Sports,518.83,9,4669.47,2024-03-20,Lake Luke
0c363e96-9f89-4065-9328-8acd8bcc9a76,Running Shoes,Sports,182.52,8,1460.16,2024-03-03,Stevenchester
d585b254-93b8-47ee-847a-f97271d1e6e7,Tablet,Electronics,281.64,1,281.64,2025-01-11,East Michelleside
65fa457c-f9bc-4244-ad03-73fdde113c16,Microwave,Home & Kitchen,927.77,3,2783.31,2025-01-02,Dickersonburgh
f8c9b309-b454-4720-9fed-fb8bc5a5cebf,Dumbbells,Sports,805.54,1,805.54,2025-01-14,Olsenborough
0b9a3dd1-7575-4f50-8039-d202f780510b,Shampoo,Beauty & Health,612.21,9,5509.89,2024-04-09,East Williamside
b9df6322-774c-4da3-b0dc-18f8d2a8e089,Basketball,Sports,950.16,6,5700.96,2024-08-21,South Scottside
819e11a9-f452-45fe-a07c-8718396fc86c,Sweater,Clothing,996.61,4,3986.44,2024-11-22,New Josephton
c4d82cd3-1d8e-424a-a0eb-51e2948272a4,Perfume,Beauty & Health,955.87,6,5735.22,2024-10-24,Boylefort
c20bd275-fea7-49e8-b482-11e695084e03,Tennis Racket,Sports,307.85,9,2770.65,2024-11-17,East Sarachester
87770375-dbd3-44cb-a23a-3c0d6b7ea777,Blender,Home & Kitchen,936.0,7,6552.0,2024-12-23,New George
6e07d226-476f-4143-ae15-ff7646e68d04,Dumbbells,Sports,415.02,7,2905.14,2024-05-07,Morganborough
ac997d59-392f-4873-b4cb-d23f111c49cd,Blender,Home & Kitchen,239.21,7,1674.47,2024-06-07,West Lynnberg
4dc6dc9e-82d6-42c4-b9b1-2128ada57a99,Blender,Home & Kitchen,746.04,3,2238.12,2024-06-18,West Cynthiastad
ac02bbe0-6255-443e-8919-4745a5d0223c,Shoes,Clothing,526.48,4,2105.92,2024-12-22,South Scott
3365d042-6c3a-4702-8d16-2caf9f4fd7fc,Basketball,Sports,836.09,9,7524.81,2024-09-03,Riveraborough
4dc11c48-d930-41bb-b8e6-2f68b9119e57,T-Shirt,Clothing,469.57,5,2347.85,2024-11-24,Mayhaven
48ad1e26-3275-4514-aa88-def96afc07e4,Lipstick,Beauty & Health,978.68,6,5872.08,2024-11-21,South Anthony
3a1ba897-ea9b-42f9-a15b-eb29ff70fb83,Coffee Maker,Home & Kitchen,731.75,5,3658.75,2024-10-24,Rebeccahaven
ee4be829-d93e-49cd-a83b-29eb77e05f36,Smartphone,Electronics,517.01,1,517.01,2024-04-04,Shelialand
770b2cf6-efc7-46e6-ba18-bcb3da60345c,Vacuum Cleaner,Home & Kitchen,408.13,4,1632.52,2024-10-26,Jacobsland
6468eebc-3276-4eb5-b1d2-70a121367761,Microwave,Home & Kitchen,118.47,4,473.88,2024-08-27,Davidhaven
9ccbdaaf-3129-4f52-9baf-a332cde45fe2,Blender,Home & Kitchen,735.64,6,4413.84,2024-09-14,New Richard
2a0e58b0-979d-4a7a-a478-9ea3f2e3cc7e,Dumbbells,Sports,784.61,7,5492.27,2024-09-25,Hernandezfort
bf4b1cca-3d99-4113-9d37-a1f9970ce42b,Microwave,Home & Kitchen,59.68,8,477.44,2024-12-30,West Jeffreyshire
3c3b36d4-bf40-4576-9ab4-7a0f2fc4a08a,Vacuum Cleaner,Home & Kitchen,902.43,8,7219.44,2024-07-05,New Kristen
9bea64d8-7a98-49a8-8b35-579ffb3c9007,Jacket,Clothing,815.76,9,7341.84,2024-07-14,Michaelton
eb47f572-c8f3-41bd-8c41-739d316d4951,Shoes,Clothing,284.82,8,2278.56,2025-02-25,Rebekahborough
a36bb3aa-8459-4616-b796-5c3de966867e,Sunscreen,Beauty & Health,768.56,8,6148.48,2024-12-06,West Michele
12ba5beb-b02e-4995-8125-aa8f846c6cd3,Vacuum Cleaner,Home & Kitchen,253.75,5,1268.75,2024-05-25,South Michealberg
3fd49e11-2a24-463e-9140-c5c7e9adb04f,Shampoo,Beauty & Health,922.15,1,922.15,2024-08-11,New Jessica
89e27487-d2c2-4328-99c5-0bba4271810a,Yoga Mat,Sports,678.54,4,2714.16,2024-12-26,Woodsborough
7b021325-bffc-4ffe-89d8-b96d6971cbf0,Yoga Mat,Sports,175.55,8,1404.4,2025-01-23,West Leslie
1b90dea3-a36a-4292-af0c-7c3754e5804d,Blender,Home & Kitchen,365.22,9,3286.98,2024-11-11,Lake Susan
97da7c87-83da-48f4-9128-fca4f2e5a1fe,Coffee Maker,Home & Kitchen,41.21,9,370.89,2024-05-08,West Dawn
182ec56f-60e9-4340-94a7-85977eea4d93,Blender,Home & Kitchen,832.78,6,4996.68,2024-03-15,Jimmyfurt
056142d4-c96a-4f1d-b978-bc3007a9005d,Running Shoes,Sports,258.71,1,258.71,2024-12-25,South Deborah
40590349-8b7d-4594-8edd-f0d34304c6f4,Dumbbells,Sports,921.81,1,921.81,2025-01-14,Aaronberg
bae5a90c-5972-423e-91c6-d79f72ae5229,Tennis Racket,Sports,376.43,9,3387.87,2024-05-31,Elliottburgh
d0d1ebc0-079e-4f8a-96fd-345537110720,Shoes,Clothing,219.82,9,1978.38,2024-11-18,Robersonbury
1784c622-2f72-448a-9a64-61d529c88c24,Sunscreen,Beauty & Health,152.56,9,1373.04,2024-12-08,East Scott
876af4de-6294-46ef-a30b-5b2f5fe9909a,Jeans,Clothing,762.97,3,2288.91,2024-10-03,North Andreland
a4f6e57b-8b25-49cc-88f3-6ef6678d2b7d,Running Shoes,Sports,687.11,1,687.11,2024-11-11,North Anthonychester
b3e237a6-ce82-4542-ae84-06bdb4c98867,Sunscreen,Beauty & Health,83.0,5,415.0,2025-02-03,Curtisshire
ba04ab3d-a771-4304-a431-35a17db0d90f,Smartphone,Electronics,326.67,8,2613.36,2024-08-02,New Amanda
a70c2f57-ae55-4c23-8618-18825fd920e3,Basketball,Sports,421.24,7,2948.68,2024-11-07,Silvafurt
fe3ce9ee-d711-4995-abf4-946cbc2ee108,Running Shoes,Sports,798.52,6,4791.12,2025-02-13,North Curtisport
cc12a934-d544-46fe-8ee3-97c21724122b,Smartphone,Electronics,765.73,5,3828.65,2024-11-21,West Sabrinachester
c175d2f3-7a81-4ad0-86ec-0f06ff8364e1,Blender,Home & Kitchen,635.93,4,2543.72,2024-05-07,Adamsburgh
36ec7879-d501-4f75-9741-368051505d72,Shampoo,Beauty & Health,507.74,6,3046.44,2025-01-14,South Monicachester
2c719f3a-b1d2-4a31-826b-8a73b2279635,Headphones,Electronics,393.68,6,2362.08,2024-05-13,Lake Sue
e490760f-7bdd-4cfe-9746-483f39c752e0,Lipstick,Beauty & Health,468.63,5,2343.15,2024-10-09,East Eric
8224ac7c-fb41-4655-a4a5-e9fa2d238f14,Face Cream,Beauty & Health,749.18,6,4495.08,2024-08-16,Christinaview
fa7f0675-3403-4ee8-aa32-5a28700f1912,Running Shoes,Sports,343.23,5,1716.15,2025-01-12,Stokesport
4a5c809f-5955-41be-befd-3c4e33dedad4,Face Cream,Beauty & Health,531.97,9,4787.73,2024-10-23,New Ryanberg
35075c7c-3dc3-46d1-aa16-73c710b8d2ad,Face Cream,Beauty & Health,67.75,2,135.5,2024-06-20,Ashleyberg
ceece0f8-633c-49ff-9aa3-2e5689904617,Running Shoes,Sports,431.26,6,2587.56,2024-10-28,Gomezborough
c19a11e1-deb5-4ed4-b2d1-96752d5e5ac1,Sunscreen,Beauty & Health,548.1,9,4932.9,2024-07-13,Goodwinfort
5334c703-2080-41c5-af13-0de19697b7db,Shoes,Clothing,408.14,6,2448.84,2024-09-04,East Patrickfurt
c543c7cb-e581-4f9d-a061-5b5e0828cf14,Face Cream,Beauty & Health,558.17,7,3907.19,2024-04-27,Brendashire
78701b21-7b5c-445e-816d-3a850d8b65d4,Coffee Maker,Home & Kitchen,207.48,8,1659.84,2024-04-13,West Taylorburgh
8d87c0cc-8cca-4a3e-8789-439764b27995,T-Shirt,Clothing,318.17,2,636.34,2025-01-29,Lake Mary
a911439d-820c-4aea-b1b8-e781e99de3f7,Tennis Racket,Sports,847.83,8,6782.64,2024-10-20,North Erikaton
a692495b-f3a6-460b-9650-f07cf5d6eeb2,Dumbbells,Sports,523.97,6,3143.82,2024-10-12,Villanuevatown
983f672d-b973-4987-bc28-7848ec73212b,Yoga Mat,Sports,153.94,6,923.64,2024-08-27,South Krystal
f994fbcf-45c8-4cca-9bd5-d5fd7e8f1a57,Microwave,Home & Kitchen,637.62,8,5100.96,2024-07-31,South Mackenzietown
0aa31ad6-a7c7-4818-8dba-77ddd57458ce,Coffee Maker,Home & Kitchen,425.13,1,425.13,2024-07-21,Robinport
80403b6d-3e64-4f33-9d4e-92606fa34a87,Tablet,Electronics,409.19,5,2045.95,2024-05-15,Lake Nancy
75f6b3f6-3f03-4ad9-8b1b-435c979bb610,Smartwatch,Electronics,670.83,3,2012.49,2025-01-25,Mccoyburgh
2e3b0334-304d-4dcd-9020-06e90fd148d1,T-Shirt,Clothing,472.79,3,1418.37,2025-02-04,Port Sara
51f962f6-c7a4-4443-88ad-c70ed563e3d0,Running Shoes,Sports,577.47,2,1154.94,2025-02-21,Hendersonview
acf734c2-faf0-4fbc-8518-cd842e991af6,Shoes,Clothing,909.86,6,5459.16,2024-07-29,Port Dawn
ca445140-e3b4-447d-9490-947ae3ee4afe,Shampoo,Beauty & Health,289.42,7,2025.94,2024-11-30,East Carlstad
371ed664-8395-46c0-b49f-fe5dd8749649,Shampoo,Beauty & Health,169.18,7,1184.26,2024-07-05,New Christine
f0d157cd-4404-4849-a740-55f297b13f68,Sweater,Clothing,269.93,1,269.93,2024-11-22,Bradmouth
33b46cb9-a396-4826-a36a-fd76da4cb7e4,Shoes,Clothing,750.62,6,4503.72,2024-07-02,Kellibury
d710665e-f059-4dce-b24a-aa796f36c8e2,Shoes,Clothing,969.73,6,5818.38,2024-11-15,Dennisstad
d32d7bf7-9779-4616-89b7-990ae63256b5,Running Shoes,Sports,45.96,3,137.88,2024-08-09,West Kimberly
5c7decfd-e208-43c6-8bd4-130da08401f1,Jacket,Clothing,703.89,4,2815.56,2024-10-08,South Jennifermouth
868f9645-4a13-4828-bcde-468ee1121505,Jacket,Clothing,717.3,5,3586.5,2024-07-04,New Jill
19af09a5-0d6d-43f1-a5ea-4b36cca6b38d,Sweater,Clothing,20.97,5,104.85,2024-12-09,East Jason
6e6c7ef1-ae67-4b51-8e03-914961641399,Smartwatch,Electronics,973.46,8,7787.68,2024-03-31,Grahamburgh
cd392b4c-757f-44d7-b11c-0cd89bf16c82,Sweater,Clothing,608.74,6,3652.44,2024-08-25,Frankstad
d1b8d38e-a8a8-4efc-8cdf-d2235d0532d5,Smartwatch,Electronics,757.61,7,5303.27,2024-03-02,East Patricia
